

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6462 ;;      Locals:         2       0       0       0       0
  6463 ;;      Temps:          2       0       0       0       0
  6464 ;;      Totals:         6       0       0       0       0
  6465 ;;Total ram usage:        6 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    1
  6468 ;; This function calls:
  6469 ;;		_I2C_Master_Wait
  6470 ;; This function is called by:
  6471 ;;		_main
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _I2C_Master_Read
  6477  091B                     _I2C_Master_Read:	
  6478  091B                     l2436:	
  6479                           ;incstack = 0
  6480                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6481                           
  6482                           
  6483                           ;Labor5_Master.c: 155: unsigned short I2C_Master_Read(unsigned short a);Labor5_Master.c:
      +                           156: {;Labor5_Master.c: 157:     unsigned short temp;;Labor5_Master.c: 158:     I2C_Mas
      +                          ter_Wait();
  6484  091B  120A  158A  2027  120A  158A  	fcall	_I2C_Master_Wait
  6485  0920                     l2438:	
  6486                           
  6487                           ;Labor5_Master.c: 159:     SSPCON2bits.RCEN = 1;
  6488  0920  1683               	bsf	3,5	;RP0=1, select bank1
  6489  0921  1303               	bcf	3,6	;RP1=0, select bank1
  6490  0922  1591               	bsf	17,3	;volatile
  6491                           
  6492                           ;Labor5_Master.c: 160:     I2C_Master_Wait();
  6493  0923  120A  158A  2027  120A  158A  	fcall	_I2C_Master_Wait
  6494  0928                     l2440:	
  6495                           
  6496                           ;Labor5_Master.c: 161:     temp = SSPBUF;
  6497  0928  1283               	bcf	3,5	;RP0=0, select bank0
  6498  0929  1303               	bcf	3,6	;RP1=0, select bank0
  6499  092A  0813               	movf	19,w	;volatile
  6500  092B  00F2               	movwf	??_I2C_Master_Read
  6501  092C  01F3               	clrf	??_I2C_Master_Read+1
  6502  092D  0872               	movf	??_I2C_Master_Read,w
  6503  092E  00F4               	movwf	I2C_Master_Read@temp
  6504  092F  0873               	movf	??_I2C_Master_Read+1,w
  6505  0930  00F5               	movwf	I2C_Master_Read@temp+1
  6506  0931                     l2442:	
  6507                           
  6508                           ;Labor5_Master.c: 162:     I2C_Master_Wait();
  6509  0931  120A  158A  2027  120A  158A  	fcall	_I2C_Master_Wait
  6510  0936                     l2444:	
  6511                           
  6512                           ;Labor5_Master.c: 163:     ACKDT = (a)?0:1;
  6513  0936  0870               	movf	I2C_Master_Read@a,w
  6514  0937  0471               	iorwf	I2C_Master_Read@a+1,w
  6515  0938  1903               	btfsc	3,2
  6516  0939  293B               	goto	u3111
  6517  093A  293F               	goto	u3110
  6518  093B                     u3111:	
  6519  093B  1683               	bsf	3,5	;RP0=1, select bank1
  6520  093C  1303               	bcf	3,6	;RP1=0, select bank1
  6521  093D  1691               	bsf	17,5	;volatile
  6522  093E  2942               	goto	u3124
  6523  093F                     u3110:	
  6524  093F  1683               	bsf	3,5	;RP0=1, select bank1
  6525  0940  1303               	bcf	3,6	;RP1=0, select bank1
  6526  0941  1291               	bcf	17,5	;volatile
  6527  0942                     u3124:	
  6528  0942                     l2446:	
  6529                           
  6530                           ;Labor5_Master.c: 164:     ACKEN = 1;
  6531  0942  1611               	bsf	17,4	;volatile
  6532  0943                     l2448:	
  6533                           
  6534                           ;Labor5_Master.c: 165:     return temp;
  6535  0943  0875               	movf	I2C_Master_Read@temp+1,w
  6536  0944  00F1               	movwf	?_I2C_Master_Read+1
  6537  0945  0874               	movf	I2C_Master_Read@temp,w
  6538  0946  00F0               	movwf	?_I2C_Master_Read
  6539  0947                     l192:	
  6540  0947  0008               	return
  6541  0948                     __end_of_I2C_Master_Read:	
  6542                           
  6543                           	psect	text24
  6544  0827                     __ptext24:	
  6545 ;; *************** function _I2C_Master_Wait *****************
  6546 ;; Defined at:
  6547 ;;		line 113 in file "Labor5_Master.c"
  6548 ;; Parameters:    Size  Location     Type
  6549 ;;		None
  6550 ;; Auto vars:     Size  Location     Type
  6551 ;;		None
  6552 ;; Return value:  Size  Location     Type
  6553 ;;                  1    wreg      void 
  6554 ;; Registers used:
  6555 ;;		wreg, status,2
  6556 ;; Tracked objects:
  6557 ;;		On entry : 0/0
  6558 ;;		On exit  : 0/0
  6559 ;;		Unchanged: 0/0
  6560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6561 ;;      Params:         0       0       0       0       0
  6562 ;;      Locals:         0       0       0       0       0
  6563 ;;      Temps:          0       0       0       0       0
  6564 ;;      Totals:         0       0       0       0       0
  6565 ;;Total ram usage:        0 bytes
  6566 ;; Hardware stack levels used:    1
  6567 ;; This function calls:
  6568 ;;		Nothing
  6569 ;; This function is called by:
  6570 ;;		_I2C_Master_Start
  6571 ;;		_I2C_Master_Stop
  6572 ;;		_I2C_Master_Write
  6573 ;;		_I2C_Master_Read
  6574 ;;		_I2C_Master_RepeatedStart
  6575 ;; This function uses a non-reentrant model
  6576 ;;
  6577                           
  6578                           
  6579                           ;psect for function _I2C_Master_Wait
  6580  0827                     _I2C_Master_Wait:	
  6581  0827                     l2088:	
  6582                           ;incstack = 0
  6583                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6584                           
  6585  0827                     l174:	
  6586                           ;Labor5_Master.c: 115:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6587                           
  6588  0827  1683               	bsf	3,5	;RP0=1, select bank1
  6589  0828  1303               	bcf	3,6	;RP1=0, select bank1
  6590  0829  1914               	btfsc	20,2	;volatile
  6591  082A  282C               	goto	u2361
  6592  082B  282D               	goto	u2360
  6593  082C                     u2361:	
  6594  082C  2827               	goto	l174
  6595  082D                     u2360:	
  6596  082D                     l2090:	
  6597  082D  0811               	movf	17,w	;volatile
  6598  082E  391F               	andlw	31
  6599  082F  1D03               	btfss	3,2
  6600  0830  2832               	goto	u2371
  6601  0831  2833               	goto	u2370
  6602  0832                     u2371:	
  6603  0832  2827               	goto	l174
  6604  0833                     u2370:	
  6605  0833                     l177:	
  6606  0833  0008               	return
  6607  0834                     __end_of_I2C_Master_Wait:	
  6608                           
  6609                           	psect	text25
  6610  0004                     __ptext25:	
  6611 ;; *************** function _I2C_Master_Init *****************
  6612 ;; Defined at:
  6613 ;;		line 96 in file "Labor5_Master.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  c               4    0[BANK0 ] const unsigned long 
  6616 ;; Auto vars:     Size  Location     Type
  6617 ;;		None
  6618 ;; Return value:  Size  Location     Type
  6619 ;;                  1    wreg      void 
  6620 ;; Registers used:
  6621 ;;		wreg, status,2, status,0, pclath, cstack
  6622 ;; Tracked objects:
  6623 ;;		On entry : 0/0
  6624 ;;		On exit  : 0/0
  6625 ;;		Unchanged: 0/0
  6626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6627 ;;      Params:         0       4       0       0       0
  6628 ;;      Locals:         0       0       0       0       0
  6629 ;;      Temps:          0       4       0       0       0
  6630 ;;      Totals:         0       8       0       0       0
  6631 ;;Total ram usage:        8 bytes
  6632 ;; Hardware stack levels used:    1
  6633 ;; Hardware stack levels required when called:    1
  6634 ;; This function calls:
  6635 ;;		___lldiv
  6636 ;; This function is called by:
  6637 ;;		_main
  6638 ;; This function uses a non-reentrant model
  6639 ;;
  6640                           
  6641                           
  6642                           ;psect for function _I2C_Master_Init
  6643  0004                     _I2C_Master_Init:	
  6644  0004                     l2410:	
  6645                           ;incstack = 0
  6646                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6647                           
  6648                           
  6649                           ;Labor5_Master.c: 96: void I2C_Master_Init(const unsigned long c);Labor5_Master.c: 97: {
      +                          ;Labor5_Master.c: 98:     SSPCON = 0b00101000;
  6650  0004  3028               	movlw	40
  6651  0005  1283               	bcf	3,5	;RP0=0, select bank0
  6652  0006  1303               	bcf	3,6	;RP1=0, select bank0
  6653  0007  0094               	movwf	20	;volatile
  6654  0008                     l2412:	
  6655                           
  6656                           ;Labor5_Master.c: 99:     SSPCON2 = 0;
  6657  0008  1683               	bsf	3,5	;RP0=1, select bank1
  6658  0009  1303               	bcf	3,6	;RP1=0, select bank1
  6659  000A  0191               	clrf	17	;volatile
  6660  000B                     l2414:	
  6661                           
  6662                           ;Labor5_Master.c: 100:     SSPADD = (4000000/(4*c))-1;
  6663  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6664  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6665  000D  0820               	movf	I2C_Master_Init@c,w
  6666  000E  00A4               	movwf	??_I2C_Master_Init
  6667  000F  0821               	movf	I2C_Master_Init@c+1,w
  6668  0010  00A5               	movwf	??_I2C_Master_Init+1
  6669  0011  0822               	movf	I2C_Master_Init@c+2,w
  6670  0012  00A6               	movwf	??_I2C_Master_Init+2
  6671  0013  0823               	movf	I2C_Master_Init@c+3,w
  6672  0014  00A7               	movwf	??_I2C_Master_Init+3
  6673  0015  3002               	movlw	2
  6674  0016                     u3105:	
  6675  0016  1003               	clrc
  6676  0017  0DA4               	rlf	??_I2C_Master_Init,f
  6677  0018  0DA5               	rlf	??_I2C_Master_Init+1,f
  6678  0019  0DA6               	rlf	??_I2C_Master_Init+2,f
  6679  001A  0DA7               	rlf	??_I2C_Master_Init+3,f
  6680  001B                     u3100:	
  6681  001B  3EFF               	addlw	-1
  6682  001C  1D03               	skipz
  6683  001D  2816               	goto	u3105
  6684  001E  0827               	movf	??_I2C_Master_Init+3,w
  6685  001F  00F3               	movwf	___lldiv@divisor+3
  6686  0020  0826               	movf	??_I2C_Master_Init+2,w
  6687  0021  00F2               	movwf	___lldiv@divisor+2
  6688  0022  0825               	movf	??_I2C_Master_Init+1,w
  6689  0023  00F1               	movwf	___lldiv@divisor+1
  6690  0024  0824               	movf	??_I2C_Master_Init,w
  6691  0025  00F0               	movwf	___lldiv@divisor
  6692  0026  3000               	movlw	0
  6693  0027  00F7               	movwf	___lldiv@dividend+3
  6694  0028  303D               	movlw	61
  6695  0029  00F6               	movwf	___lldiv@dividend+2
  6696  002A  3009               	movlw	9
  6697  002B  00F5               	movwf	___lldiv@dividend+1
  6698  002C  3000               	movlw	0
  6699  002D  00F4               	movwf	___lldiv@dividend
  6700  002E  120A  158A  21F9  120A  118A  	fcall	___lldiv
  6701  0033  0870               	movf	?___lldiv,w
  6702  0034  3EFF               	addlw	255
  6703  0035  1683               	bsf	3,5	;RP0=1, select bank1
  6704  0036  1303               	bcf	3,6	;RP1=0, select bank1
  6705  0037  0093               	movwf	19	;volatile
  6706  0038                     l2416:	
  6707                           
  6708                           ;Labor5_Master.c: 101:     SSPSTAT = 0;
  6709  0038  0194               	clrf	20	;volatile
  6710  0039                     l2418:	
  6711                           
  6712                           ;Labor5_Master.c: 102:     TRISCbits.TRISC3 = 1;
  6713  0039  1587               	bsf	7,3	;volatile
  6714  003A                     l2420:	
  6715                           
  6716                           ;Labor5_Master.c: 103:     TRISCbits.TRISC4 = 1;
  6717  003A  1607               	bsf	7,4	;volatile
  6718  003B                     l171:	
  6719  003B  0008               	return
  6720  003C                     __end_of_I2C_Master_Init:	
  6721                           
  6722                           	psect	text26
  6723  09F9                     __ptext26:	
  6724 ;; *************** function ___lldiv *****************
  6725 ;; Defined at:
  6726 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6727 ;; Parameters:    Size  Location     Type
  6728 ;;  divisor         4    0[COMMON] unsigned long 
  6729 ;;  dividend        4    4[COMMON] unsigned long 
  6730 ;; Auto vars:     Size  Location     Type
  6731 ;;  quotient        4    9[COMMON] unsigned long 
  6732 ;;  counter         1   13[COMMON] unsigned char 
  6733 ;; Return value:  Size  Location     Type
  6734 ;;                  4    0[COMMON] unsigned long 
  6735 ;; Registers used:
  6736 ;;		wreg, status,2, status,0
  6737 ;; Tracked objects:
  6738 ;;		On entry : 0/0
  6739 ;;		On exit  : 0/0
  6740 ;;		Unchanged: 0/0
  6741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6742 ;;      Params:         8       0       0       0       0
  6743 ;;      Locals:         5       0       0       0       0
  6744 ;;      Temps:          1       0       0       0       0
  6745 ;;      Totals:        14       0       0       0       0
  6746 ;;Total ram usage:       14 bytes
  6747 ;; Hardware stack levels used:    1
  6748 ;; This function calls:
  6749 ;;		Nothing
  6750 ;; This function is called by:
  6751 ;;		_I2C_Master_Init
  6752 ;; This function uses a non-reentrant model
  6753 ;;
  6754                           
  6755                           
  6756                           ;psect for function ___lldiv
  6757  09F9                     ___lldiv:	
  6758  09F9                     l2092:	
  6759                           ;incstack = 0
  6760                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6761                           
  6762  09F9  3000               	movlw	0
  6763  09FA  00FC               	movwf	___lldiv@quotient+3
  6764  09FB  3000               	movlw	0
  6765  09FC  00FB               	movwf	___lldiv@quotient+2
  6766  09FD  3000               	movlw	0
  6767  09FE  00FA               	movwf	___lldiv@quotient+1
  6768  09FF  3000               	movlw	0
  6769  0A00  00F9               	movwf	___lldiv@quotient
  6770  0A01  0873               	movf	___lldiv@divisor+3,w
  6771  0A02  0472               	iorwf	___lldiv@divisor+2,w
  6772  0A03  0471               	iorwf	___lldiv@divisor+1,w
  6773  0A04  0470               	iorwf	___lldiv@divisor,w
  6774  0A05  1903               	skipnz
  6775  0A06  2A08               	goto	u2381
  6776  0A07  2A09               	goto	u2380
  6777  0A08                     u2381:	
  6778  0A08  2A56               	goto	l2112
  6779  0A09                     u2380:	
  6780  0A09                     l2094:	
  6781  0A09  01FD               	clrf	___lldiv@counter
  6782  0A0A  0AFD               	incf	___lldiv@counter,f
  6783  0A0B  2A19               	goto	l2098
  6784  0A0C                     l2096:	
  6785  0A0C  3001               	movlw	1
  6786  0A0D  00F8               	movwf	??___lldiv
  6787  0A0E                     u2395:	
  6788  0A0E  1003               	clrc
  6789  0A0F  0DF0               	rlf	___lldiv@divisor,f
  6790  0A10  0DF1               	rlf	___lldiv@divisor+1,f
  6791  0A11  0DF2               	rlf	___lldiv@divisor+2,f
  6792  0A12  0DF3               	rlf	___lldiv@divisor+3,f
  6793  0A13  0BF8               	decfsz	??___lldiv,f
  6794  0A14  2A0E               	goto	u2395
  6795  0A15  3001               	movlw	1
  6796  0A16  00F8               	movwf	??___lldiv
  6797  0A17  0878               	movf	??___lldiv,w
  6798  0A18  07FD               	addwf	___lldiv@counter,f
  6799  0A19                     l2098:	
  6800  0A19  1FF3               	btfss	___lldiv@divisor+3,7
  6801  0A1A  2A1C               	goto	u2401
  6802  0A1B  2A1D               	goto	u2400
  6803  0A1C                     u2401:	
  6804  0A1C  2A0C               	goto	l2096
  6805  0A1D                     u2400:	
  6806  0A1D                     l2100:	
  6807  0A1D  3001               	movlw	1
